/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- None : -4.30
 -- left : 0.53

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.74
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.12
 -- right : 0.77
 -- None : 1.52
 -- left : -9.46

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : -19.53

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.26
 -- right : 1.86
 -- None : 1.19
 -- left : 0.90

('right', 'red', 'left', 'right', None)
 -- forward : -9.20
 -- right : 1.86
 -- None : 0.78
 -- left : -9.74

('right', 'red', 'forward', None, 'left')
 -- forward : -39.26
 -- right : -18.77
 -- None : 1.55
 -- left : -39.54

('left', 'red', 'forward', 'forward', None)
 -- forward : -37.56
 -- right : -18.46
 -- None : 1.58
 -- left : -39.26

('left', 'green', None, 'left', None)
 -- forward : -0.06
 -- right : 0.05
 -- None : -4.84
 -- left : 1.94

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : -6.89

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.35
 -- right : 0.23
 -- None : 0.00
 -- left : -9.96

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.74

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.99
 -- right : 0.44
 -- None : -4.74
 -- left : 1.96

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.21
 -- right : 0.99
 -- None : -2.10
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.87
 -- right : 2.06
 -- None : 1.42
 -- left : 0.87

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.99
 -- right : 0.68
 -- None : 0.00
 -- left : -5.28

('forward', 'red', None, 'right', 'left')
 -- forward : -10.47
 -- right : 0.97
 -- None : 1.79
 -- left : -10.17

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -30.35
 -- right : -10.38
 -- None : 2.17
 -- left : -19.97

('right', 'red', None, 'right', 'left')
 -- forward : -9.91
 -- right : 1.68
 -- None : 2.10
 -- left : -8.77

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.10
 -- right : 0.24
 -- None : 0.77
 -- left : 1.70

('left', 'green', 'left', 'forward', None)
 -- forward : 1.19
 -- right : 0.71
 -- None : -4.81
 -- left : 2.09

('forward', 'green', 'forward', None, None)
 -- forward : 2.35
 -- right : 0.60
 -- None : -5.13
 -- left : 0.67

('left', 'red', 'right', 'forward', 'left')
 -- forward : -30.27
 -- right : 1.03
 -- None : 2.00
 -- left : -20.21

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.06
 -- right : 1.03
 -- None : -2.84
 -- left : -14.93

('left', 'red', 'forward', None, None)
 -- forward : -39.89
 -- right : -19.82
 -- None : 1.95
 -- left : -40.45

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.47
 -- right : 2.12
 -- None : -4.01
 -- left : -14.93

('right', 'red', 'left', None, None)
 -- forward : -10.18
 -- right : 1.58
 -- None : 1.09
 -- left : -9.85

('left', 'red', None, 'left', 'right')
 -- forward : -9.38
 -- right : 0.30
 -- None : 2.25
 -- left : -30.15

('left', 'red', 'right', None, None)
 -- forward : -10.53
 -- right : 0.65
 -- None : 1.55
 -- left : -9.41

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.75
 -- right : 0.81
 -- None : -4.97
 -- left : 0.97

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : -9.89

('left', 'red', 'left', 'left', 'left')
 -- forward : -7.88
 -- right : 1.01
 -- None : 0.00
 -- left : -4.74

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : -10.24

('forward', 'green', None, 'left', 'left')
 -- forward : 1.73
 -- right : 0.68
 -- None : 0.69
 -- left : 1.18

('right', 'green', None, None, 'right')
 -- forward : 0.15
 -- right : 2.40
 -- None : -4.71
 -- left : -19.55

('left', 'red', 'left', 'left', None)
 -- forward : -7.91
 -- right : 0.76
 -- None : 1.45
 -- left : -10.29

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : -2.39
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -7.72
 -- right : 0.43
 -- None : 2.65
 -- left : -9.71

('left', 'red', 'forward', 'left', None)
 -- forward : -39.87
 -- right : -19.62
 -- None : 2.19
 -- left : -39.76

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.24
 -- right : 1.63
 -- None : 0.00
 -- left : -4.79

('left', 'green', 'right', 'forward', None)
 -- forward : 0.20
 -- right : 0.43
 -- None : -2.77
 -- left : 1.20

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.05
 -- None : 1.63
 -- left : -4.82

('forward', 'red', 'right', None, 'right')
 -- forward : -8.74
 -- right : 0.29
 -- None : 0.00
 -- left : -20.09

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 1.52
 -- left : -20.41

('right', 'red', 'left', None, 'right')
 -- forward : -7.73
 -- right : 1.43
 -- None : 0.00
 -- left : -35.40

('forward', 'red', None, 'left', 'left')
 -- forward : -9.45
 -- right : 0.45
 -- None : 2.04
 -- left : -10.12

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.16
 -- right : -0.02
 -- None : -3.76
 -- left : -9.91

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -9.98
 -- None : 1.93
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.75
 -- right : 0.31
 -- None : 0.52
 -- left : 2.36

('right', 'red', 'left', None, 'left')
 -- forward : -9.31
 -- right : 1.11
 -- None : 1.54
 -- left : -9.80

('left', 'green', 'left', None, 'left')
 -- forward : 0.11
 -- right : 0.84
 -- None : 0.98
 -- left : 1.68

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.00
 -- right : -10.12
 -- None : 1.62
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.73
 -- right : 0.00
 -- None : -2.92
 -- left : -10.14

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : -4.95

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.41
 -- right : 1.55
 -- None : 0.81
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -15.55
 -- None : 1.93
 -- left : -29.34

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -4.88
 -- right : 0.24
 -- None : 1.17
 -- left : -7.68

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.05
 -- None : -4.57
 -- left : -9.73

('left', 'red', 'right', 'right', None)
 -- forward : -5.48
 -- right : 0.00
 -- None : 2.16
 -- left : -7.29

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.11
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.93
 -- right : 1.49
 -- None : -3.92
 -- left : -14.93

('forward', 'green', 'left', 'left', None)
 -- forward : 2.36
 -- right : 0.42
 -- None : -4.54
 -- left : 1.11

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -17.88
 -- None : 1.47
 -- left : -20.41

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -30.13
 -- right : 0.00
 -- None : 1.45
 -- left : -19.94

('left', 'green', 'right', 'right', None)
 -- forward : 0.42
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -4.82
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -14.67
 -- None : 0.00
 -- left : -30.02

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.44
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.82
 -- right : 1.78
 -- None : -4.77
 -- left : -0.04

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -20.04
 -- right : -9.53
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -29.79
 -- right : -9.91
 -- None : 1.26
 -- left : -29.90

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 1.76
 -- left : -19.71

('left', 'red', None, 'left', 'left')
 -- forward : -10.38
 -- right : 0.52
 -- None : 1.83
 -- left : -9.97

('forward', 'red', None, 'left', None)
 -- forward : -9.69
 -- right : 0.57
 -- None : 2.51
 -- left : -9.62

('left', 'red', 'forward', None, 'right')
 -- forward : -20.32
 -- right : -18.64
 -- None : 1.91
 -- left : -38.07

('right', 'red', 'left', None, 'forward')
 -- forward : -10.00
 -- right : 1.26
 -- None : 1.78
 -- left : -10.06

('left', 'green', 'right', 'left', None)
 -- forward : 0.85
 -- right : 0.75
 -- None : -3.59
 -- left : 1.81

('forward', 'green', None, 'right', None)
 -- forward : 1.42
 -- right : 0.77
 -- None : -5.41
 -- left : 0.39

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : -20.14

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.56
 -- right : -10.38
 -- None : 1.47
 -- left : -19.62

('forward', 'red', 'left', None, 'forward')
 -- forward : -10.02
 -- right : 0.89
 -- None : 1.61
 -- left : -9.64

('forward', 'green', None, 'left', 'right')
 -- forward : 2.24
 -- right : 0.77
 -- None : -4.94
 -- left : -15.11

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -5.28
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -19.99
 -- right : 0.00
 -- None : 1.79
 -- left : -37.37

('left', 'red', 'left', None, 'forward')
 -- forward : -9.58
 -- right : 0.81
 -- None : 1.27
 -- left : -10.16

('left', 'red', None, 'forward', 'left')
 -- forward : -39.56
 -- right : 0.36
 -- None : 1.41
 -- left : -39.65

('right', 'green', None, 'right', 'left')
 -- forward : 1.05
 -- right : 1.48
 -- None : 1.24
 -- left : 1.04

('left', 'red', 'left', 'forward', None)
 -- forward : -40.32
 -- right : 0.61
 -- None : 1.95
 -- left : -39.97

('forward', 'green', 'right', None, 'left')
 -- forward : 1.79
 -- right : 0.73
 -- None : 0.28
 -- left : 0.78

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.44
 -- right : 1.47
 -- None : -2.68
 -- left : -9.78

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.26
 -- right : 0.00
 -- None : 0.00
 -- left : -20.39

('left', 'green', 'forward', 'right', None)
 -- forward : 0.11
 -- right : 1.01
 -- None : -3.96
 -- left : 0.17

('left', 'green', None, None, 'right')
 -- forward : 1.05
 -- right : 0.34
 -- None : -5.41
 -- left : -19.47

('forward', 'green', 'right', None, None)
 -- forward : 1.22
 -- right : 0.62
 -- None : -4.92
 -- left : 1.02

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.19
 -- right : 0.59
 -- None : -4.47
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.38
 -- right : 0.30
 -- None : 1.12
 -- left : -10.15

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.59
 -- right : 0.88
 -- None : -0.11
 -- left : 0.84

('right', 'green', 'forward', None, 'right')
 -- forward : 0.14
 -- right : 1.66
 -- None : -2.03
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -40.26
 -- right : -20.14
 -- None : 1.70
 -- left : -39.42

('right', 'red', None, 'forward', 'right')
 -- forward : -19.99
 -- right : 1.53
 -- None : 1.77
 -- left : -34.97

('left', 'green', None, None, 'forward')
 -- forward : 1.11
 -- right : 0.33
 -- None : -5.27
 -- left : -19.49

('right', 'red', None, 'right', 'forward')
 -- forward : -9.68
 -- right : 0.64
 -- None : 1.91
 -- left : -5.29

('forward', 'red', None, 'forward', None)
 -- forward : -39.66
 -- right : 0.79
 -- None : 1.86
 -- left : -40.01

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : -9.54

('left', 'red', None, None, 'right')
 -- forward : -10.26
 -- right : 1.09
 -- None : 1.61
 -- left : -39.79

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.81
 -- right : -0.15
 -- None : 0.57
 -- left : -20.08

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -38.91
 -- right : -20.08
 -- None : 1.65
 -- left : -38.86

('right', 'red', 'right', 'left', None)
 -- forward : -8.57
 -- right : 0.88
 -- None : 2.11
 -- left : -9.72

('right', 'red', 'forward', 'left', 'left')
 -- forward : -39.13
 -- right : -15.00
 -- None : 2.03
 -- left : -37.65

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : -30.28

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -34.69
 -- right : -17.20
 -- None : 2.17
 -- left : -20.44

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.02
 -- right : 2.17
 -- None : 0.00
 -- left : -5.15

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.81

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.95
 -- left : -10.24

('left', 'red', None, 'right', None)
 -- forward : -10.24
 -- right : 0.85
 -- None : 2.56
 -- left : -9.93

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : 1.35
 -- left : -34.52

('left', 'red', None, 'right', 'forward')
 -- forward : -9.52
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -34.61
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -10.08
 -- right : 0.77
 -- None : 2.04
 -- left : -10.14

('forward', 'green', 'left', None, 'left')
 -- forward : 1.31
 -- right : 0.95
 -- None : 1.04
 -- left : 0.66

('right', 'green', 'left', 'forward', None)
 -- forward : 0.82
 -- right : 1.98
 -- None : -4.92
 -- left : 1.01

('left', 'red', 'forward', None, 'forward')
 -- forward : -38.94
 -- right : -19.96
 -- None : 1.93
 -- left : -37.35

('right', 'red', 'forward', 'right', None)
 -- forward : -35.69
 -- right : 0.00
 -- None : 0.66
 -- left : -20.15

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.20
 -- right : 0.58
 -- None : 0.68
 -- left : 0.70

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.61
 -- right : 1.28
 -- None : -3.59
 -- left : -14.79

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : -14.81

('forward', 'green', None, None, 'right')
 -- forward : 2.15
 -- right : 0.60
 -- None : -5.15
 -- left : -19.13

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.25
 -- right : 0.00
 -- None : 2.10
 -- left : -35.24

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.21

('forward', 'red', 'forward', None, 'forward')
 -- forward : -35.13
 -- right : -19.30
 -- None : 1.57
 -- left : -35.46

('right', 'red', None, 'left', 'right')
 -- forward : -5.25
 -- right : 2.20
 -- None : 1.11
 -- left : -37.73

('left', 'green', None, 'left', 'forward')
 -- forward : 0.78
 -- right : 0.86
 -- None : -4.32
 -- left : -9.52

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.85
 -- right : 0.55
 -- None : -4.99
 -- left : 1.09

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : -4.30
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.08
 -- right : -10.20
 -- None : 0.62
 -- left : -29.94

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : -20.03

('right', 'red', 'left', 'forward', 'right')
 -- forward : -29.98
 -- right : 1.51
 -- None : 1.90
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : 2.09
 -- left : -19.71

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 1.81
 -- left : -4.73

('left', 'green', None, 'left', 'left')
 -- forward : 0.41
 -- right : 0.71
 -- None : 0.44
 -- left : 1.80

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : -19.51

('right', 'green', None, None, 'left')
 -- forward : 0.44
 -- right : 1.86
 -- None : 0.71
 -- left : 0.46

('right', 'green', 'right', 'forward', None)
 -- forward : 1.16
 -- right : 0.74
 -- None : -3.22
 -- left : 1.03

('right', 'green', 'forward', None, None)
 -- forward : 0.52
 -- right : 2.28
 -- None : -4.31
 -- left : 0.86

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.95
 -- None : -2.53
 -- left : -10.35

('right', 'red', None, None, 'left')
 -- forward : -9.92
 -- right : 1.99
 -- None : 1.52
 -- left : -9.88

('right', 'green', 'left', None, 'right')
 -- forward : 0.35
 -- right : 1.39
 -- None : -4.13
 -- left : -19.27

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.68
 -- right : 0.16
 -- None : -4.78
 -- left : -17.88

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.89
 -- right : 0.20
 -- None : 0.68
 -- left : 2.64

('right', 'green', None, 'forward', 'left')
 -- forward : 1.05
 -- right : 1.51
 -- None : 0.90
 -- left : 0.63

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.16
 -- None : -2.91
 -- left : -10.20

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.98
 -- right : 0.00
 -- None : 0.00
 -- left : -30.43

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.76
 -- right : 0.86
 -- None : -2.41
 -- left : 0.52

('left', 'red', 'left', 'right', None)
 -- forward : -5.44
 -- right : 0.86
 -- None : 1.62
 -- left : -7.36

('right', 'red', 'left', 'left', 'forward')
 -- forward : -8.63
 -- right : 1.39
 -- None : 0.50
 -- left : -5.21

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : -38.70

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.93
 -- right : 0.00
 -- None : -2.15
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.57
 -- right : 0.82
 -- None : -4.81
 -- left : 1.46

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -9.66
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.73
 -- right : 1.41
 -- None : -4.29
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -40.42
 -- right : 0.22
 -- None : 1.35
 -- left : -39.61

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.23
 -- right : 1.51
 -- None : -3.53
 -- left : -9.63

('forward', 'red', None, None, 'right')
 -- forward : -10.24
 -- right : 0.90
 -- None : 1.60
 -- left : -40.13

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -37.86
 -- right : 0.00
 -- None : 2.14
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.72
 -- right : 1.24
 -- None : -5.30
 -- left : 0.82

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.96

('right', 'red', None, 'left', 'forward')
 -- forward : -9.72
 -- right : 1.33
 -- None : 2.32
 -- left : -9.43

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.96
 -- right : 0.56
 -- None : -0.05
 -- left : -0.36

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : -19.64

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : -20.23

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.44
 -- left : -14.74

('forward', 'red', 'right', None, None)
 -- forward : -10.62
 -- right : 0.70
 -- None : 1.70
 -- left : -9.95

('left', 'green', 'right', None, None)
 -- forward : 0.40
 -- right : 0.48
 -- None : -4.49
 -- left : 1.70

('left', 'red', None, 'left', 'forward')
 -- forward : -9.66
 -- right : 0.33
 -- None : 1.99
 -- left : -8.72

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.89
 -- right : 0.48
 -- None : -4.56
 -- left : -17.57

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.37
 -- right : 0.00
 -- None : -2.05
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : -9.65

('right', 'red', None, None, None)
 -- forward : -10.63
 -- right : 1.03
 -- None : 2.17
 -- left : -9.93

('forward', 'red', 'right', None, 'left')
 -- forward : -10.14
 -- right : 0.94
 -- None : 2.22
 -- left : -9.31

('left', 'green', None, 'right', None)
 -- forward : 0.70
 -- right : 0.74
 -- None : -5.18
 -- left : 2.07

('right', 'red', 'left', 'right', 'forward')
 -- forward : -5.28
 -- right : 0.67
 -- None : 1.55
 -- left : -4.92

('right', 'green', 'left', None, None)
 -- forward : 1.20
 -- right : 2.02
 -- None : -5.63
 -- left : 0.11

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.00
 -- right : 1.16
 -- None : -4.88
 -- left : -15.44

('left', 'green', 'left', 'left', 'right')
 -- forward : 1.16
 -- right : 0.42
 -- None : -2.10
 -- left : -9.97

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.06
 -- right : 2.16
 -- None : 0.56
 -- left : 1.43

('left', 'green', 'forward', None, 'right')
 -- forward : 0.29
 -- right : 0.63
 -- None : -4.58
 -- left : -9.77

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.35
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 2.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

('right', 'green', 'forward', 'right', None)
 -- forward : 0.30
 -- right : 1.85
 -- None : -4.74
 -- left : 0.18

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.07
 -- right : 1.11
 -- None : 1.06
 -- left : -4.90

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.16
 -- right : -9.64
 -- None : 0.00
 -- left : -20.48

('right', 'red', 'right', None, 'forward')
 -- forward : -9.47
 -- right : 1.51
 -- None : 1.30
 -- left : -9.21

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.13
 -- None : 1.79
 -- left : -19.57

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.44
 -- right : 0.31
 -- None : -5.24
 -- left : -19.13

('left', 'green', 'right', None, 'left')
 -- forward : 0.06
 -- right : 0.48
 -- None : 0.64
 -- left : 1.76

('right', 'red', None, 'forward', None)
 -- forward : -39.79
 -- right : 1.06
 -- None : 2.16
 -- left : -39.44

('left', 'red', None, 'left', None)
 -- forward : -9.67
 -- right : 0.52
 -- None : 1.51
 -- left : -10.15

('forward', 'red', None, 'right', None)
 -- forward : -9.07
 -- right : 0.77
 -- None : 2.03
 -- left : -9.77

('forward', 'green', None, None, 'forward')
 -- forward : 1.82
 -- right : 0.79
 -- None : -4.73
 -- left : -19.71

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

